codigo,nombres,correo,celular,inasistencias,nota
STU001,Luis Pérez,[email],3001112231,1,1.8
STU002,Ana Gómez,[email],3001112232,1,4.0
STU003,Mario Díaz,[email],3001112233,1,3.1
STU004,Sofía Rojas,[email],3001112234,0,4.6
STU005,Diego Torres,[email],3001112235,0,3.5
STU006,Camila Ruiz,[email],3001112236,1,4.3
STU007,Andrés Mora,[email],3001112237,2,3.0
STU008,Valeria López,[email],3001112238,0,4.9
STU009,Julián Vega,[email],3001112239,0,3.9
STU010,Daniela Cruz,[email],3001112240,1,0.4
